Name,Members,Gender,City,Subgenre,Magnitude
Martin Garrix,Solo,Male,Amstelveen,Big Room,Billions
Tiesto,Solo,Male,Breda,Big Room,Billions
Armin van Buuren,Solo,Male,Leiden,Trance,Millions
Hardwell,Solo,Male,Breda,Big Room,Millions
Afrojack,Solo,Male,Spijkenisse,Electro House,Billions
Nicky Romero,Solo,Male,Amersfoort,Progressive House,Millions
Oliver Heldens,Solo,Male,Rotterdam,Future House,Millions
David Guetta,Solo,Male,Paris,Electro House,Billions
Calvin Harris,Solo,Male,Dumfries,Electro House,Billions
Avicii,Solo,Male,Stockholm,Progressive House,Billions
Swedish House Mafia,Trio,Male,Stockholm,Progressive House,Billions
Axwell,Solo,Male,Lund,Progressive House,Millions
Sebastian Ingrosso,Solo,Male,Stockholm,Progressive House,Millions
Steve Angello,Solo,Male,Stockholm,Progressive House,Millions
Alesso,Solo,Male,Stockholm,Progressive House,Billions
Zedd,Solo,Male,Kaiserslautern,Electro House,Billions
deadmau5,Solo,Male,Niagara Falls,Progressive House,Millions
Eric Prydz,Solo,Male,Stockholm,Progressive House,Millions
Kaskade,Solo,Male,Chicago,Progressive House,Millions
Above & Beyond,Trio,Male,London,Trance,Millions
Gareth Emery,Solo,Male,Southampton,Trance,Millions
Ferry Corsten,Solo,Male,Rotterdam,Trance,Millions
Paul van Dyk,Solo,Male,Eberswalde,Trance,Millions
Markus Schulz,Solo,Male,Eschwege,Trance,Millions
Andrew Rayel,Solo,Male,Chisinau,Trance,Millions
Aly & Fila,Duo,Male,Cairo,Trance,Millions
Vini Vici,Duo,Male,Tel Aviv,Psytrance,Millions
Infected Mushroom,Duo,Male,Haifa,Psytrance,Millions
Astrix,Solo,Male,Tel Aviv,Psytrance,Millions
Flume,Solo,Male,Sydney,Future Bass,Millions
ODESZA,Duo,Male,Seattle,Future Bass,Millions
Illenium,Solo,Male,Denver,Melodic Dubstep,Millions
San Holo,Solo,Male,The Hague,Future Bass,Millions
Louis The Child,Duo,Male,Chicago,Future Bass,Millions
Petit Biscuit,Solo,Male,Rouen,Future Bass,Millions
Marshmello,Solo,Male,Philadelphia,Future Bass,Billions
The Chainsmokers,Duo,Male,New York City,Future Bass,Billions
Gryffin,Solo,Male,San Francisco,Progressive House,Millions
Porter Robinson,Solo,Male,Chapel Hill,Electro House,Millions
Madeon,Solo,Male,Nantes,Electro House,Millions
Skrillex,Solo,Male,Los Angeles,Dubstep,Billions
Excision,Solo,Male,Kelowna,Dubstep,Millions
Zomboy,Solo,Male,Brighton,Dubstep,Millions
Flux Pavilion,Solo,Male,Towcester,Dubstep,Millions
Doctor P,Solo,Male,London,Dubstep,Millions
Nero,Trio,Mixed,London,Dubstep,Millions
Knife Party,Duo,Male,Perth,Dubstep,Millions
Subtronics,Solo,Male,Philadelphia,Riddim,Millions
Svdden Death,Solo,Male,San Jose,Riddim,Millions
Sullivan King,Solo,Male,Los Angeles,Dubstep,Millions
Getter,Solo,Male,San Jose,Dubstep,Millions
Snails,Solo,Male,Montreal,Dubstep,Millions
Ganja White Night,Duo,Male,Mons,Dubstep,Millions
Boogie T,Solo,Male,New Orleans,Dubstep,Millions
Peekaboo,Solo,Male,Detroit,Dubstep,Millions
12th Planet,Solo,Male,Los Angeles,Dubstep,Millions
ATLiens,Duo,Male,Atlanta,Riddim,Millions
Pendulum,Trio,Male,Perth,Drum and Bass,Millions
Netsky,Solo,Male,Antwerp,Drum and Bass,Millions
Sub Focus,Solo,Male,London,Drum and Bass,Millions
Wilkinson,Solo,Male,London,Drum and Bass,Millions
High Contrast,Solo,Male,Cardiff,Drum and Bass,Millions
Andy C,Solo,Male,London,Drum and Bass,Millions
Dimension,Solo,Male,London,Drum and Bass,Millions
Chase & Status,Duo,Male,London,Drum and Bass,Millions
Camo & Krooked,Duo,Male,Vienna,Drum and Bass,Millions
RL Grime,Solo,Male,Los Angeles,Trap,Millions
Baauer,Solo,Male,Philadelphia,Trap,Millions
TroyBoi,Solo,Male,London,Trap,Millions
What So Not,Solo,Male,Sydney,Trap,Millions
Carnage,Solo,Male,Washington,Trap,Millions
Yellow Claw,Duo,Male,Amsterdam,Trap,Millions
